time_s,sport,exercise,camera_view,phase,pose_status,left_hip_angle_deg,right_hip_angle_deg,left_knee_angle_deg,right_knee_angle_deg,left_ankle_angle_deg,right_ankle_angle_deg,left_shoulder_angle_deg,right_shoulder_angle_deg,left_elbow_angle_deg,right_elbow_angle_deg,trunk_lean_angle_deg,athlete_depth_m,center_depth_m,barbell_detected,barbell_x_px,barbell_y_px,barbell_horizontal_displacement_px,barbell_vertical_displacement_px,barbell_vertical_velocity_px_s,barbell_horizontal_velocity_px_s,barbell_max_height_px,barbell_x_m,barbell_y_m,barbell_z_depth_m,barbell_horizontal_displacement_m,barbell_vertical_displacement_m,barbell_vertical_velocity_m_s,barbell_horizontal_velocity_m_s,barbell_max_height_m
45.797,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.92,164.18,178.65,174.56,179.32,148.53,49.32,52.71,44.59,44.23,0.0,3.338,3.338,False,,,,,,,,,,,,,,,
45.86,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.18,178.42,174.56,179.8,148.53,49.25,51.63,44.59,43.15,0.0,3.338,3.338,False,,,,,,,,,,,,,,,
45.922,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.18,178.42,174.56,179.8,148.53,49.25,50.51,44.59,43.88,0.0,3.451,3.431,False,,,,,,,,,,,,,,,
45.985,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.18,178.42,174.56,179.8,148.53,49.25,50.51,44.59,43.88,0.0,3.451,3.431,False,,,,,,,,,,,,,,,
46.047,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.18,178.42,174.56,179.8,148.53,49.25,50.51,44.59,43.88,0.0,3.412,3.412,False,,,,,,,,,,,,,,,
46.11,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.77,178.42,174.43,179.8,148.53,49.25,50.91,44.59,45.0,0.33,3.412,3.412,False,,,,,,,,,,,,,,,
46.172,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.77,178.42,174.43,179.8,148.53,49.25,50.91,44.66,45.0,0.33,3.375,3.375,False,,,,,,,,,,,,,,,
46.234,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.25,178.42,174.63,173.67,148.6,47.98,50.43,45.58,45.79,0.0,3.375,3.375,False,,,,,,,,,,,,,,,
46.296,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.25,178.42,174.63,172.87,148.6,47.98,50.43,45.58,45.79,0.0,3.451,3.431,False,,,,,,,,,,,,,,,
46.358,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.31,178.42,174.76,172.87,148.6,47.98,49.43,45.58,44.71,0.0,3.451,3.431,False,,,,,,,,,,,,,,,
46.421,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.88,164.31,178.42,174.76,173.67,148.6,47.98,49.43,45.58,44.71,0.0,3.431,3.412,False,,,,,,,,,,,,,,,
46.484,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,165.0,164.18,178.65,174.56,172.98,148.53,46.87,49.43,44.47,44.71,0.0,3.431,3.412,False,,,,,,,,,,,,,,,
46.544,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,165.0,164.84,178.65,174.56,172.98,148.53,46.87,49.89,44.47,45.83,0.33,3.431,3.412,False,,,,,,,,,,,,,,,
46.606,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.8,164.84,178.42,174.56,172.87,148.53,49.32,48.85,44.74,44.73,0.34,3.431,3.412,False,,,,,,,,,,,,,,,
46.671,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,165.52,164.84,179.89,174.56,173.61,148.53,49.32,48.85,44.74,44.73,0.34,3.412,3.412,False,,,,,,,,,,,,,,,
46.733,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.8,164.84,178.42,174.56,172.87,148.53,49.32,48.85,44.74,44.73,0.34,3.412,3.412,False,,,,,,,,,,,,,,,
46.795,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.8,164.84,178.42,174.56,173.67,148.53,49.32,49.93,44.74,43.96,0.34,3.412,3.393,False,,,,,,,,,,,,,,,
46.855,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.8,164.84,178.53,174.56,177.55,148.53,49.32,49.93,44.74,43.96,0.34,3.412,3.393,False,,,,,,,,,,,,,,,
46.918,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,164.84,178.53,174.56,177.55,148.53,48.72,49.93,43.47,43.96,0.67,3.356,3.375,False,,,,,,,,,,,,,,,
46.982,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.8,164.84,178.53,174.56,177.55,148.53,49.32,48.85,44.59,44.73,0.34,3.356,3.375,False,,,,,,,,,,,,,,,
47.043,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.8,164.84,178.53,174.56,177.55,148.53,49.32,49.89,44.52,45.83,0.34,3.302,3.32,False,,,,,,,,,,,,,,,
47.106,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.85,164.84,178.65,174.56,177.55,148.53,49.4,49.89,44.52,45.83,0.34,3.302,3.32,False,,,,,,,,,,,,,,,
47.168,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.72,164.84,178.42,174.56,177.45,148.53,49.4,49.89,44.52,45.83,0.34,3.412,3.412,False,,,,,,,,,,,,,,,
47.231,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.22,166.32,177.59,175.39,177.45,150.06,50.07,50.31,44.52,45.0,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
47.3,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.35,166.32,177.83,175.39,179.32,150.06,50.07,50.31,44.52,45.0,1.01,3.393,3.393,False,,,,,,,,,,,,,,,
47.37,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.35,166.32,177.72,175.39,167.47,150.06,50.07,50.31,44.52,45.0,1.01,3.393,3.393,False,,,,,,,,,,,,,,,
47.433,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.35,166.32,177.72,175.39,164.53,150.06,50.07,50.31,44.52,45.0,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
47.496,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.35,166.32,177.72,175.39,170.52,150.06,50.07,50.31,44.59,43.21,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
47.558,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.17,166.32,179.4,175.39,174.52,152.32,50.07,50.31,44.59,43.21,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
47.619,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.17,166.32,179.4,175.39,174.52,152.32,50.07,50.31,44.59,43.15,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
47.682,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.32,179.28,175.39,177.76,152.32,49.99,51.4,44.59,44.17,1.01,3.49,3.47,False,,,,,,,,,,,,,,,
47.743,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.26,179.28,175.26,177.76,152.32,49.99,50.25,44.59,45.0,1.0,3.49,3.47,False,,,,,,,,,,,,,,,
47.806,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.26,179.28,175.26,177.15,150.85,49.99,50.25,44.59,43.09,1.0,3.431,3.412,False,,,,,,,,,,,,,,,
47.869,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.26,179.28,175.26,173.73,150.85,49.99,50.25,44.59,43.09,1.0,3.431,3.412,False,,,,,,,,,,,,,,,
47.933,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.3,166.26,177.59,175.26,169.56,150.85,49.99,50.25,44.59,43.09,1.0,3.451,3.451,False,,,,,,,,,,,,,,,
47.994,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.3,166.26,177.59,175.26,173.67,150.85,49.99,50.25,44.59,43.09,1.0,3.451,3.451,False,,,,,,,,,,,,,,,
48.057,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.3,166.26,177.59,175.26,173.67,150.85,49.99,49.13,44.59,43.88,1.0,3.49,3.51,False,,,,,,,,,,,,,,,
48.12,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.3,166.32,177.59,175.39,172.87,148.53,49.99,48.11,44.59,42.8,1.01,3.49,3.51,False,,,,,,,,,,,,,,,
48.18,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.17,166.32,179.4,175.39,170.41,148.53,50.07,48.11,44.66,42.8,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
48.242,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.17,166.32,179.4,175.39,173.73,148.53,50.07,49.19,44.66,45.79,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
48.306,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.32,179.28,175.39,173.73,148.53,49.99,50.31,44.66,46.97,1.01,3.49,3.49,False,,,,,,,,,,,,,,,
48.37,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.32,179.28,175.39,177.15,148.53,49.99,50.31,44.66,46.97,1.01,3.49,3.49,False,,,,,,,,,,,,,,,
48.431,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.48,166.26,179.28,175.26,177.15,148.53,49.38,49.13,43.47,45.79,1.33,3.51,3.49,False,,,,,,,,,,,,,,,
48.49,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.32,179.28,175.39,179.36,148.53,49.99,48.02,44.74,46.52,1.01,3.51,3.49,False,,,,,,,,,,,,,,,
48.554,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.17,166.32,179.4,175.39,179.36,148.53,50.07,48.02,44.66,46.52,1.01,3.431,3.431,False,,,,,,,,,,,,,,,
48.618,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.32,179.28,175.39,177.76,148.53,49.99,48.02,44.74,46.52,1.01,3.431,3.431,False,,,,,,,,,,,,,,,
48.678,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.2,179.28,175.2,177.76,148.47,49.99,46.95,44.74,43.48,1.01,3.431,3.412,False,,,,,,,,,,,,,,,
48.743,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.2,179.28,174.28,177.76,147.55,49.99,46.95,44.66,43.48,1.01,3.431,3.412,False,,,,,,,,,,,,,,,
48.803,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.2,179.28,174.28,177.76,147.55,49.99,46.95,44.66,43.48,1.01,3.51,3.49,False,,,,,,,,,,,,,,,
48.865,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.2,179.28,175.26,177.76,152.32,49.99,48.11,44.66,42.8,1.01,3.51,3.49,False,,,,,,,,,,,,,,,
48.927,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,166.2,179.28,175.26,177.76,152.32,49.99,48.11,44.66,42.8,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
48.989,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,175.26,176.9,152.32,49.38,48.11,43.39,44.65,1.34,3.412,3.412,False,,,,,,,,,,,,,,,
49.053,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,175.26,173.67,152.32,49.38,47.07,43.39,43.55,1.34,3.51,3.531,False,,,,,,,,,,,,,,,
49.111,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,175.26,176.9,152.32,49.38,48.11,43.39,44.65,1.34,3.51,3.531,False,,,,,,,,,,,,,,,
49.173,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,175.26,176.9,152.32,49.38,48.11,43.39,46.61,1.34,3.49,3.47,False,,,,,,,,,,,,,,,
49.235,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,175.26,169.56,152.32,49.38,48.11,43.39,44.65,1.34,3.49,3.47,False,,,,,,,,,,,,,,,
49.297,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,175.26,166.36,152.32,49.38,49.19,43.39,43.88,1.34,3.51,3.51,False,,,,,,,,,,,,,,,
49.365,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,174.33,169.56,146.98,49.38,49.19,43.39,43.88,1.34,3.51,3.51,False,,,,,,,,,,,,,,,
49.422,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.69,174.33,173.78,146.98,49.38,49.19,43.39,43.88,1.34,3.49,3.451,False,,,,,,,,,,,,,,,
49.486,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.69,174.33,173.78,146.98,49.38,49.19,43.39,43.88,1.34,3.49,3.451,False,,,,,,,,,,,,,,,
49.546,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.69,174.33,173.78,146.98,49.38,49.19,43.39,43.88,1.34,3.551,3.531,False,,,,,,,,,,,,,,,
49.608,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.2,177.59,174.33,172.87,146.98,49.38,55.08,43.26,47.72,1.34,3.551,3.531,False,,,,,,,,,,,,,,,
49.671,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.13,177.59,174.2,172.87,146.98,50.65,56.33,42.61,48.95,1.33,3.431,3.412,False,,,,,,,,,,,,,,,
49.735,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.13,177.59,174.2,172.87,146.98,49.38,56.33,43.32,48.95,1.33,3.431,3.412,False,,,,,,,,,,,,,,,
49.798,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.26,177.59,174.37,172.87,149.17,49.38,55.02,43.39,47.72,1.33,3.49,3.49,False,,,,,,,,,,,,,,,
49.859,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.26,177.59,175.33,169.56,150.12,49.38,56.08,43.32,46.74,1.33,3.49,3.49,False,,,,,,,,,,,,,,,
49.92,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.26,177.59,175.33,169.56,150.12,49.38,56.08,43.32,46.74,1.33,3.47,3.451,False,,,,,,,,,,,,,,,
49.984,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,166.26,177.59,175.33,166.36,150.12,49.38,54.83,43.32,45.49,1.33,3.47,3.451,False,,,,,,,,,,,,,,,
50.046,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.64,164.77,177.59,174.49,166.36,150.12,49.38,53.2,43.32,45.32,1.0,3.51,3.51,False,,,,,,,,,,,,,,,
50.11,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,164.77,178.42,174.49,172.87,152.38,48.72,53.2,43.32,45.32,0.67,3.531,3.51,False,,,,,,,,,,,,,,,
50.172,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,164.77,178.42,174.49,176.29,152.38,48.72,54.41,43.26,46.46,0.67,3.431,3.451,False,,,,,,,,,,,,,,,
50.237,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,165.6,178.42,176.27,176.29,153.33,48.72,52.08,43.26,46.17,0.67,3.431,3.451,False,,,,,,,,,,,,,,,
50.3,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.14,165.6,178.42,176.27,172.87,153.33,48.72,52.08,43.26,44.19,0.67,3.51,3.51,False,,,,,,,,,,,,,,,
50.363,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,165.54,179.89,176.2,178.94,155.63,48.81,48.59,43.26,44.59,0.67,3.51,3.51,False,,,,,,,,,,,,,,,
50.426,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.77,165.41,179.89,176.0,179.06,155.56,48.81,48.59,43.2,44.66,0.67,3.412,3.412,False,,,,,,,,,,,,,,,
50.49,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.77,165.41,179.89,176.0,179.06,155.56,49.97,49.76,44.42,45.83,0.67,3.412,3.412,False,,,,,,,,,,,,,,,
50.552,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.77,165.41,179.89,176.0,179.06,155.56,49.97,49.76,44.42,45.76,0.67,3.531,3.51,False,,,,,,,,,,,,,,,
50.614,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.77,165.54,179.89,176.12,179.06,155.56,51.24,49.81,43.78,43.83,0.67,3.531,3.51,False,,,,,,,,,,,,,,,
50.678,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.86,165.54,179.89,176.12,179.06,155.56,49.99,49.81,42.61,45.74,0.67,3.412,3.412,False,,,,,,,,,,,,,,,
50.74,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.86,165.54,179.89,176.12,174.41,155.56,49.99,49.81,42.61,43.83,0.67,3.412,3.412,False,,,,,,,,,,,,,,,
50.806,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.86,166.07,179.89,175.92,171.26,155.48,49.99,50.31,42.61,45.0,1.01,3.431,3.431,False,,,,,,,,,,,,,,,
50.866,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.86,166.07,180.0,175.92,169.33,155.48,49.99,50.31,42.61,45.0,1.01,3.431,3.431,False,,,,,,,,,,,,,,,
50.929,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.86,166.07,180.0,175.92,169.33,155.48,49.99,51.48,42.61,46.17,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
50.991,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.86,166.92,180.0,177.68,168.33,156.39,49.99,52.61,42.61,45.38,1.01,3.412,3.412,False,,,,,,,,,,,,,,,
51.054,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,166.92,179.89,177.68,168.33,156.39,50.07,53.68,42.61,44.55,1.01,3.51,3.51,False,,,,,,,,,,,,,,,
51.118,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,166.26,179.89,177.68,165.39,156.39,50.07,52.14,42.61,44.26,0.67,3.51,3.51,False,,,,,,,,,,,,,,,
51.179,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,166.26,179.04,177.68,169.18,156.39,50.07,52.14,42.61,46.17,0.67,3.393,3.393,False,,,,,,,,,,,,,,,
51.24,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,166.26,179.89,177.68,157.3,154.01,50.07,53.26,42.61,45.32,0.67,3.393,3.393,False,,,,,,,,,,,,,,,
51.304,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,166.97,179.89,177.79,154.86,154.01,50.07,53.74,42.61,46.46,1.02,3.51,3.51,False,,,,,,,,,,,,,,,
51.366,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.89,166.97,179.89,177.79,153.26,156.39,51.24,54.95,43.78,47.6,1.02,3.51,3.51,False,,,,,,,,,,,,,,,
51.428,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.05,166.97,178.42,177.79,152.4,156.39,51.24,55.14,43.78,49.76,1.02,3.451,3.451,False,,,,,,,,,,,,,,,
51.489,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.05,165.47,178.42,176.95,159.01,156.39,51.24,55.81,43.78,49.76,0.68,3.451,3.451,False,,,,,,,,,,,,,,,
51.554,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.05,165.47,178.53,176.05,163.05,153.11,51.24,54.55,43.78,48.5,0.68,3.431,3.431,False,,,,,,,,,,,,,,,
51.614,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.26,164.7,179.64,175.29,155.1,153.18,51.15,54.48,43.78,48.5,0.67,3.451,3.431,False,,,,,,,,,,,,,,,
51.677,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.26,164.84,179.64,175.5,152.79,153.26,51.15,53.26,43.78,47.29,0.67,3.49,3.47,False,,,,,,,,,,,,,,,
51.74,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.44,163.94,177.94,173.6,151.91,152.32,51.15,52.08,43.78,46.17,0.67,3.49,3.47,False,,,,,,,,,,,,,,,
51.802,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.44,163.94,177.94,173.6,151.91,152.32,51.15,52.08,43.78,46.17,0.67,3.49,3.47,False,,,,,,,,,,,,,,,
51.864,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.7,163.11,176.33,171.83,152.65,149.13,51.07,52.08,43.78,46.17,0.66,3.49,3.47,False,,,,,,,,,,,,,,,
51.927,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.18,163.11,177.15,171.83,152.65,149.13,50.41,52.08,43.78,48.21,0.33,3.531,3.51,False,,,,,,,,,,,,,,,
51.989,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,164.31,162.36,177.38,170.11,152.75,148.22,49.25,49.72,42.61,45.85,0.33,3.531,3.51,False,,,,,,,,,,,,,,,
52.053,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.36,162.36,175.52,170.08,154.1,148.19,50.41,49.76,43.78,43.92,0.33,3.593,3.572,False,,,,,,,,,,,,,,,
52.114,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,163.42,161.36,175.66,168.13,152.62,147.25,50.49,49.76,43.78,43.92,0.33,3.593,3.572,False,,,,,,,,,,,,,,,
52.174,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,162.54,160.47,173.79,166.37,154.15,146.31,50.41,50.91,43.78,45.0,0.33,3.51,3.551,False,,,,,,,,,,,,,,,
52.238,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,161.66,159.51,172.06,164.62,153.23,145.37,50.49,48.75,43.78,46.29,0.34,3.51,3.551,False,,,,,,,,,,,,,,,
52.299,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,161.57,158.7,171.89,162.87,155.79,142.28,49.25,48.75,42.61,48.24,0.34,3.551,3.551,False,,,,,,,,,,,,,,,
52.361,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,160.56,157.49,169.97,160.6,145.36,141.3,50.41,48.48,43.78,49.86,0.33,3.551,3.551,False,,,,,,,,,,,,,,,
52.423,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,160.67,156.6,170.2,158.83,143.34,141.81,49.22,49.77,44.49,51.08,0.34,3.551,3.572,False,,,,,,,,,,,,,,,
52.487,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,160.22,155.52,169.78,156.8,143.3,139.4,51.79,49.77,47.12,47.54,0.34,3.551,3.572,False,,,,,,,,,,,,,,,
52.551,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,160.1,155.24,169.54,156.52,141.54,137.36,49.11,51.04,46.63,48.81,0.34,3.636,3.636,False,,,,,,,,,,,,,,,
52.613,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,159.17,154.27,167.81,154.75,151.38,136.41,50.46,52.46,47.9,49.96,0.34,3.636,3.636,False,,,,,,,,,,,,,,,
52.675,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,158.25,154.27,166.05,154.66,153.03,138.36,50.54,52.46,47.75,49.85,0.35,3.551,3.614,False,,,,,,,,,,,,,,,
52.74,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,159.49,153.83,166.67,154.46,155.72,138.45,49.93,50.07,47.75,47.09,0.0,3.531,3.614,False,,,,,,,,,,,,,,,
52.808,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,158.16,153.13,164.43,152.16,156.04,135.58,51.26,49.35,51.12,45.47,0.35,3.636,3.572,False,,,,,,,,,,,,,,,
52.865,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,157.92,152.73,164.18,151.82,153.43,135.58,51.26,53.24,51.12,47.6,0.35,3.614,3.572,False,,,,,,,,,,,,,,,
52.927,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,156.92,151.16,162.11,149.45,151.18,136.26,47.12,50.64,47.12,45.0,0.35,3.451,3.47,False,,,,,,,,,,,,,,,
52.99,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,155.6,149.22,160.01,148.2,145.25,134.77,51.26,46.37,48.95,43.3,0.0,3.451,3.47,False,,,,,,,,,,,,,,,
53.053,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,154.91,149.06,160.01,148.2,145.25,134.77,47.96,46.53,44.82,43.3,0.36,3.49,3.412,False,,,,,,,,,,,,,,,
53.114,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,154.32,146.65,157.85,144.86,144.28,135.49,52.67,43.91,50.15,42.47,0.0,3.49,3.412,False,,,,,,,,,,,,,,,
53.178,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,153.18,145.68,155.69,143.08,144.82,134.6,52.6,45.08,50.28,45.18,0.0,3.431,3.412,False,,,,,,,,,,,,,,,
53.239,Weightlifting,Clean & Jerk,Front View,Jerk Phase,Detected,153.43,144.19,155.96,141.01,147.13,134.79,48.74,45.7,49.52,43.7,0.35,3.431,3.412,False,,,,,,,,,,,,,,,
