time_s,phase,barbell_detected,barbell_x_px,barbell_y_px,barbell_horizontal_displacement_px,barbell_vertical_displacement_px,barbell_vertical_velocity_px_s,barbell_horizontal_velocity_px_s,barbell_max_height_px,barbell_x_m,barbell_y_m,barbell_z_depth_m,barbell_horizontal_displacement_m,barbell_vertical_displacement_m,barbell_vertical_velocity_m_s,barbell_horizontal_velocity_m_s,barbell_max_height_m
25.662,Overhead Squat Phase,True,255.0,107.0,23.0,307.0,-12.44,12.44,323.0,-0.3876,-0.7296,3.345,0.108,1.6329,-0.0163,0.0404,1.7104
25.753,Overhead Squat Phase,True,255.0,107.0,23.0,307.0,-12.44,12.44,323.0,-0.3876,-0.7296,3.345,0.108,1.6329,-0.0163,0.0404,1.7104
25.852,Overhead Squat Phase,True,255.0,108.0,23.0,307.0,-12.44,12.44,323.0,-0.3813,-0.7125,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
25.949,Overhead Squat Phase,True,256.0,109.0,23.0,307.0,-12.44,12.44,323.0,-0.376,-0.7072,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
26.045,Overhead Squat Phase,True,256.0,109.0,23.0,307.0,-12.44,12.44,323.0,-0.376,-0.7072,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
26.131,Overhead Squat Phase,True,256.0,110.0,23.0,307.0,-12.44,12.44,323.0,-0.376,-0.7018,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
26.229,Overhead Squat Phase,True,257.0,111.0,23.0,307.0,-12.44,12.44,323.0,-0.3707,-0.6965,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
26.326,Overhead Squat Phase,True,257.0,112.0,23.0,307.0,-12.44,12.44,323.0,-0.3707,-0.6912,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
26.423,Overhead Squat Phase,True,256.0,112.0,23.0,307.0,-12.44,12.44,323.0,-0.378,-0.695,3.309,0.108,1.6329,-0.0163,0.0404,1.7104
26.515,Overhead Squat Phase,True,256.0,114.0,23.0,307.0,-12.44,12.44,323.0,-0.378,-0.6843,3.309,0.108,1.6329,-0.0163,0.0404,1.7104
26.611,Overhead Squat Phase,True,257.0,114.0,23.0,307.0,-12.44,12.44,323.0,-0.3727,-0.6843,3.309,0.108,1.6329,-0.0163,0.0404,1.7104
26.701,Overhead Squat Phase,True,258.0,117.0,23.0,307.0,-12.44,12.44,323.0,-0.3693,-0.6718,3.327,0.108,1.6329,-0.0163,0.0404,1.7104
26.798,Overhead Squat Phase,True,257.0,116.0,23.0,307.0,-12.44,12.44,323.0,-0.3707,-0.6699,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
26.89,Overhead Squat Phase,True,258.0,118.0,23.0,307.0,-12.44,12.44,323.0,-0.3673,-0.6629,3.309,0.108,1.6329,-0.0163,0.0404,1.7104
26.985,Overhead Squat Phase,True,258.0,119.0,23.0,307.0,-12.44,12.44,323.0,-0.3614,-0.647,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
27.079,Overhead Squat Phase,True,259.0,122.0,23.0,307.0,-12.44,12.44,323.0,-0.3581,-0.6347,3.274,0.108,1.6329,-0.0163,0.0404,1.7104
27.175,Overhead Squat Phase,True,259.0,121.0,23.0,307.0,-12.44,12.44,323.0,-0.3581,-0.6399,3.274,0.108,1.6329,-0.0163,0.0404,1.7104
27.278,Overhead Squat Phase,True,259.0,123.0,23.0,307.0,-12.44,12.44,323.0,-0.3581,-0.6294,3.274,0.108,1.6329,-0.0163,0.0404,1.7104
27.366,Overhead Squat Phase,True,259.0,123.0,23.0,307.0,-12.44,12.44,323.0,-0.36,-0.6326,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
27.459,Overhead Squat Phase,True,260.0,126.0,23.0,307.0,-12.44,12.44,323.0,-0.3547,-0.6166,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
27.559,Overhead Squat Phase,True,260.0,126.0,23.0,307.0,-12.44,12.44,323.0,-0.3528,-0.6135,3.274,0.108,1.6329,-0.0163,0.0404,1.7104
27.652,Overhead Squat Phase,True,260.0,127.0,23.0,307.0,-12.44,12.44,323.0,-0.3528,-0.6082,3.274,0.108,1.6329,-0.0163,0.0404,1.7104
27.745,Overhead Squat Phase,True,260.0,127.0,23.0,307.0,-12.44,12.44,323.0,-0.3509,-0.6048,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
27.847,Overhead Squat Phase,True,261.0,129.0,23.0,307.0,-12.44,12.44,323.0,-0.3475,-0.5976,3.274,0.108,1.6329,-0.0163,0.0404,1.7104
27.937,Overhead Squat Phase,True,261.0,130.0,23.0,307.0,-12.44,12.44,323.0,-0.3402,-0.5798,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
28.033,Overhead Squat Phase,True,261.0,133.0,23.0,307.0,-12.44,12.44,323.0,-0.3438,-0.5702,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
28.129,Overhead Squat Phase,True,261.0,133.0,23.0,307.0,-12.44,12.44,323.0,-0.3438,-0.5702,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
28.223,Overhead Squat Phase,True,262.0,135.0,23.0,307.0,-12.44,12.44,323.0,-0.3404,-0.5627,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
28.324,Overhead Squat Phase,True,262.0,135.0,23.0,307.0,-12.44,12.44,323.0,-0.3404,-0.5627,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
28.417,Overhead Squat Phase,True,262.0,139.0,23.0,307.0,-12.44,12.44,323.0,-0.344,-0.5474,3.291,0.108,1.6329,-0.0163,0.0404,1.7104
28.509,Overhead Squat Phase,True,262.0,138.0,23.0,307.0,-12.44,12.44,323.0,-0.3386,-0.544,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
28.602,Overhead Squat Phase,True,263.0,142.0,23.0,307.0,-12.44,12.44,323.0,-0.3351,-0.5258,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
28.7,Overhead Squat Phase,True,263.0,141.0,23.0,307.0,-12.44,12.44,323.0,-0.3281,-0.52,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
28.803,Overhead Squat Phase,True,264.0,144.0,23.0,307.0,-12.44,12.44,323.0,-0.3281,-0.5126,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
28.894,Overhead Squat Phase,True,263.0,145.0,23.0,307.0,-12.44,12.44,323.0,-0.3333,-0.5073,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
28.983,Overhead Squat Phase,True,263.0,148.0,23.0,307.0,-12.44,12.44,323.0,-0.3351,-0.4942,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
29.086,Overhead Squat Phase,True,264.0,149.0,23.0,307.0,-12.44,12.44,323.0,-0.3264,-0.4838,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
29.172,Overhead Squat Phase,True,265.0,152.0,23.0,307.0,-12.44,12.44,323.0,-0.3245,-0.4731,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
29.274,Overhead Squat Phase,True,265.0,152.0,23.0,307.0,-12.44,12.44,323.0,-0.3178,-0.4632,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
29.362,Overhead Squat Phase,True,266.0,156.0,23.0,307.0,-12.44,12.44,323.0,-0.3176,-0.4497,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
29.463,Overhead Squat Phase,True,266.0,156.0,23.0,307.0,-12.44,12.44,323.0,-0.311,-0.4404,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
29.549,Overhead Squat Phase,True,266.0,160.0,23.0,307.0,-12.44,12.44,323.0,-0.3159,-0.4265,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
29.644,Overhead Squat Phase,True,267.0,160.0,23.0,307.0,-12.44,12.44,323.0,-0.3074,-0.422,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
29.737,Overhead Squat Phase,True,267.0,165.0,23.0,307.0,-12.44,12.44,323.0,-0.3124,-0.4025,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
29.818,Overhead Squat Phase,True,267.0,165.0,23.0,307.0,-12.44,12.44,323.0,-0.3059,-0.3942,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
29.912,Overhead Squat Phase,True,268.0,170.0,23.0,307.0,-12.44,12.44,323.0,-0.3071,-0.3763,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
30.007,Overhead Squat Phase,True,268.0,169.0,23.0,307.0,-12.44,12.44,323.0,-0.3008,-0.3737,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
30.103,Overhead Squat Phase,True,269.0,174.0,23.0,307.0,-12.44,12.44,323.0,-0.3019,-0.3553,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
30.196,Overhead Squat Phase,True,270.0,174.0,23.0,307.0,-12.44,12.44,323.0,-0.2875,-0.3444,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
30.289,Overhead Squat Phase,True,270.0,180.0,23.0,307.0,-12.44,12.44,323.0,-0.2966,-0.3239,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
30.382,Overhead Squat Phase,True,270.0,180.0,23.0,307.0,-12.44,12.44,323.0,-0.2905,-0.3172,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
30.477,Overhead Squat Phase,True,270.0,186.0,23.0,307.0,-12.44,12.44,323.0,-0.2982,-0.294,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
30.572,Overhead Squat Phase,True,271.0,186.0,23.0,307.0,-12.44,12.44,323.0,-0.2809,-0.282,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
30.661,Overhead Squat Phase,True,272.0,193.0,23.0,307.0,-12.44,12.44,323.0,-0.2846,-0.2544,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
30.744,Overhead Squat Phase,True,272.0,194.0,23.0,307.0,-12.44,12.44,323.0,-0.2773,-0.2428,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
30.84,Overhead Squat Phase,True,272.0,200.0,23.0,307.0,-12.44,12.44,323.0,-0.2831,-0.2168,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
30.925,Overhead Squat Phase,True,271.0,199.0,23.0,307.0,-12.44,12.44,323.0,-0.2839,-0.2186,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
31.005,Overhead Squat Phase,True,272.0,207.0,23.0,307.0,-12.44,12.44,323.0,-0.2816,-0.1795,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
31.101,Overhead Squat Phase,True,272.0,208.0,23.0,307.0,-12.44,12.44,323.0,-0.2773,-0.1717,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
31.198,Overhead Squat Phase,True,272.0,215.0,23.0,307.0,-12.44,12.44,323.0,-0.2802,-0.1376,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
31.289,Overhead Squat Phase,True,272.0,216.0,23.0,307.0,-12.44,12.44,323.0,-0.2773,-0.1311,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
31.381,Overhead Squat Phase,True,272.0,223.0,23.0,307.0,-12.44,12.44,323.0,-0.2773,-0.0955,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
31.459,Overhead Squat Phase,True,271.0,223.0,23.0,307.0,-12.44,12.44,323.0,-0.2854,-0.0965,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
31.537,Overhead Squat Phase,True,270.0,232.0,23.0,307.0,-12.44,12.44,323.0,-0.2905,-0.0503,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
31.633,Overhead Squat Phase,True,270.0,232.0,23.0,307.0,-12.44,12.44,323.0,-0.2846,-0.0493,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
31.727,Overhead Squat Phase,True,269.0,238.0,23.0,307.0,-12.44,12.44,323.0,-0.2867,-0.0189,3.076,0.108,1.6329,-0.0163,0.0404,1.7104
31.82,Overhead Squat Phase,True,268.0,238.0,23.0,307.0,-12.44,12.44,323.0,-0.3023,-0.0196,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
31.914,Overhead Squat Phase,True,266.0,245.0,23.0,307.0,-12.44,12.44,323.0,-0.3062,0.0161,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
32.009,Overhead Squat Phase,True,266.0,245.0,23.0,307.0,-12.44,12.44,323.0,-0.3143,0.0166,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
32.103,Overhead Squat Phase,True,264.0,251.0,23.0,307.0,-12.44,12.44,323.0,-0.3148,0.0462,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
32.183,Overhead Squat Phase,True,264.0,252.0,23.0,307.0,-12.44,12.44,323.0,-0.3264,0.0531,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
32.277,Overhead Squat Phase,True,262.0,259.0,23.0,307.0,-12.44,12.44,323.0,-0.3249,0.0865,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
32.37,Overhead Squat Phase,True,262.0,259.0,23.0,307.0,-12.44,12.44,323.0,-0.3368,0.0896,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
32.45,Overhead Squat Phase,True,259.0,265.0,23.0,307.0,-12.44,12.44,323.0,-0.3382,0.116,3.092,0.108,1.6329,-0.0163,0.0404,1.7104
32.545,Overhead Squat Phase,True,259.0,266.0,23.0,307.0,-12.44,12.44,323.0,-0.3506,0.1255,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
32.639,Overhead Squat Phase,True,257.0,272.0,23.0,307.0,-12.44,12.44,323.0,-0.3501,0.1518,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
32.717,Overhead Squat Phase,True,257.0,272.0,23.0,307.0,-12.44,12.44,323.0,-0.361,0.1566,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
32.812,Overhead Squat Phase,True,254.0,278.0,23.0,307.0,-12.44,12.44,323.0,-0.3651,0.182,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
32.891,Overhead Squat Phase,True,254.0,278.0,23.0,307.0,-12.44,12.44,323.0,-0.3765,0.1877,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
32.985,Overhead Squat Phase,True,251.0,284.0,23.0,307.0,-12.44,12.44,323.0,-0.3802,0.2122,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
33.081,Overhead Squat Phase,True,252.0,284.0,23.0,307.0,-12.44,12.44,323.0,-0.391,0.2211,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
33.174,Overhead Squat Phase,True,248.0,288.0,23.0,307.0,-12.44,12.44,323.0,-0.3953,0.2323,3.108,0.108,1.6329,-0.0163,0.0404,1.7104
33.267,Overhead Squat Phase,True,249.0,288.0,23.0,307.0,-12.44,12.44,323.0,-0.4046,0.2408,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
33.347,Overhead Squat Phase,True,246.0,293.0,23.0,307.0,-12.44,12.44,323.0,-0.4074,0.2587,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
33.442,Overhead Squat Phase,True,246.0,292.0,23.0,307.0,-12.44,12.44,323.0,-0.4203,0.2617,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
33.536,Overhead Squat Phase,True,244.0,294.0,23.0,307.0,-12.44,12.44,323.0,-0.424,0.2679,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
33.632,Overhead Squat Phase,True,243.0,293.0,23.0,307.0,-12.44,12.44,323.0,-0.4405,0.2697,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
33.725,Overhead Squat Phase,True,243.0,295.0,23.0,307.0,-12.44,12.44,323.0,-0.4359,0.2773,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
33.816,Overhead Squat Phase,True,242.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4388,0.281,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
33.914,Overhead Squat Phase,True,242.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4388,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
34.007,Overhead Squat Phase,True,241.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.444,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
34.101,Overhead Squat Phase,True,241.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.444,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
34.196,Overhead Squat Phase,True,241.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4464,0.2877,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
34.289,Overhead Squat Phase,True,241.0,298.0,23.0,307.0,-12.44,12.44,323.0,-0.4417,0.2899,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
34.369,Overhead Squat Phase,True,241.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4417,0.2847,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
34.462,Overhead Squat Phase,True,241.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4417,0.2847,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
34.542,Overhead Squat Phase,True,242.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4388,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
34.637,Overhead Squat Phase,True,242.0,298.0,23.0,307.0,-12.44,12.44,323.0,-0.4365,0.2899,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
34.732,Overhead Squat Phase,True,242.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4365,0.2847,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
34.827,Overhead Squat Phase,True,241.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4417,0.2795,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
34.922,Overhead Squat Phase,True,242.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4321,0.2818,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
35.014,Overhead Squat Phase,True,243.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.427,0.2818,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
35.095,Overhead Squat Phase,True,242.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4365,0.2795,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
35.192,Overhead Squat Phase,True,242.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4365,0.2795,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
35.286,Overhead Squat Phase,True,243.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4336,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
35.381,Overhead Squat Phase,True,244.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4284,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
35.476,Overhead Squat Phase,True,244.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4219,0.2818,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
35.575,Overhead Squat Phase,True,244.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.424,0.2781,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
35.667,Overhead Squat Phase,True,244.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.424,0.2781,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
35.768,Overhead Squat Phase,True,244.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.424,0.2781,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
35.865,Overhead Squat Phase,True,243.0,295.0,23.0,307.0,-12.44,12.44,323.0,-0.4292,0.273,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
35.949,Overhead Squat Phase,True,244.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4219,0.2767,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.042,Overhead Squat Phase,True,244.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4219,0.2767,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.141,Overhead Squat Phase,True,245.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4168,0.2767,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.243,Overhead Squat Phase,True,244.0,295.0,23.0,307.0,-12.44,12.44,323.0,-0.4219,0.2716,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.328,Overhead Squat Phase,True,245.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4145,0.2753,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
36.428,Overhead Squat Phase,True,245.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4145,0.2803,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
36.524,Overhead Squat Phase,True,245.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4168,0.2767,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.617,Overhead Squat Phase,True,245.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4168,0.2767,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.71,Overhead Squat Phase,True,245.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4168,0.2767,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
36.804,Overhead Squat Phase,True,244.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4284,0.281,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
36.901,Overhead Squat Phase,True,245.0,297.0,23.0,307.0,-12.44,12.44,323.0,-0.4233,0.2862,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
36.996,Overhead Squat Phase,True,245.0,296.0,23.0,307.0,-12.44,12.44,323.0,-0.4189,0.2781,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
37.092,Overhead Squat Phase,True,245.0,299.0,23.0,307.0,-12.44,12.44,323.0,-0.4124,0.289,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
37.196,Overhead Squat Phase,True,245.0,298.0,23.0,307.0,-12.44,12.44,323.0,-0.4233,0.2914,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
37.284,Overhead Squat Phase,True,244.0,299.0,23.0,307.0,-12.44,12.44,323.0,-0.424,0.2935,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
37.385,Overhead Squat Phase,True,245.0,300.0,23.0,307.0,-12.44,12.44,323.0,-0.421,0.3002,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
37.474,Overhead Squat Phase,True,245.0,301.0,23.0,307.0,-12.44,12.44,323.0,-0.4189,0.3038,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
37.569,Overhead Squat Phase,True,245.0,302.0,23.0,307.0,-12.44,12.44,323.0,-0.4233,0.3122,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
