time_s,phase,barbell_detected,barbell_x_px,barbell_y_px,barbell_horizontal_displacement_px,barbell_vertical_displacement_px,barbell_vertical_velocity_px_s,barbell_horizontal_velocity_px_s,barbell_max_height_px,barbell_x_m,barbell_y_m,barbell_z_depth_m,barbell_horizontal_displacement_m,barbell_vertical_displacement_m,barbell_vertical_velocity_m_s,barbell_horizontal_velocity_m_s,barbell_max_height_m
37.675,Overhead Squat Phase,True,245.0,303.0,23.0,307.0,-12.44,12.44,323.0,-0.4233,0.3173,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
37.772,Overhead Squat Phase,True,245.0,304.0,23.0,307.0,-12.44,12.44,323.0,-0.421,0.3208,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
37.866,Overhead Squat Phase,True,245.0,307.0,23.0,307.0,-12.44,12.44,323.0,-0.4124,0.3294,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
37.961,Overhead Squat Phase,True,245.0,307.0,23.0,307.0,-12.44,12.44,323.0,-0.4233,0.3381,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
38.056,Overhead Squat Phase,True,245.0,311.0,23.0,307.0,-12.44,12.44,323.0,-0.4145,0.3514,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
38.149,Overhead Squat Phase,True,245.0,311.0,23.0,307.0,-12.44,12.44,323.0,-0.4277,0.3626,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
38.246,Overhead Squat Phase,True,245.0,315.0,23.0,307.0,-12.44,12.44,323.0,-0.4145,0.3718,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
38.341,Overhead Squat Phase,True,245.0,314.0,23.0,307.0,-12.44,12.44,323.0,-0.4255,0.3764,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
38.439,Overhead Squat Phase,True,245.0,320.0,23.0,307.0,-12.44,12.44,323.0,-0.4124,0.3951,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
38.535,Overhead Squat Phase,True,245.0,319.0,23.0,307.0,-12.44,12.44,323.0,-0.4255,0.4024,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
38.626,Overhead Squat Phase,True,245.0,325.0,23.0,307.0,-12.44,12.44,323.0,-0.4168,0.4248,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
38.726,Overhead Squat Phase,True,245.0,324.0,23.0,307.0,-12.44,12.44,323.0,-0.4277,0.4308,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
38.823,Overhead Squat Phase,True,246.0,331.0,23.0,307.0,-12.44,12.44,323.0,-0.4095,0.453,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
38.914,Overhead Squat Phase,True,246.0,330.0,23.0,307.0,-12.44,12.44,323.0,-0.4225,0.4622,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
39.009,Overhead Squat Phase,True,246.0,337.0,23.0,307.0,-12.44,12.44,323.0,-0.4138,0.4886,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
39.104,Overhead Squat Phase,True,246.0,337.0,23.0,307.0,-12.44,12.44,323.0,-0.4247,0.5015,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
39.199,Overhead Squat Phase,True,246.0,344.0,23.0,307.0,-12.44,12.44,323.0,-0.4138,0.5245,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
39.295,Overhead Squat Phase,True,246.0,343.0,23.0,307.0,-12.44,12.44,323.0,-0.4158,0.522,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
39.395,Overhead Squat Phase,True,245.0,350.0,23.0,307.0,-12.44,12.44,323.0,-0.4189,0.5553,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
39.487,Overhead Squat Phase,True,246.0,352.0,23.0,307.0,-12.44,12.44,323.0,-0.4181,0.5714,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
39.582,Overhead Squat Phase,True,247.0,360.0,23.0,307.0,-12.44,12.44,323.0,-0.4086,0.6066,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
39.675,Overhead Squat Phase,True,246.0,360.0,23.0,307.0,-12.44,12.44,323.0,-0.4203,0.6162,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
39.782,Overhead Squat Phase,True,246.0,367.0,23.0,307.0,-12.44,12.44,323.0,-0.4138,0.6425,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
39.88,Overhead Squat Phase,True,246.0,368.0,23.0,307.0,-12.44,12.44,323.0,-0.4247,0.6648,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
39.978,Overhead Squat Phase,True,247.0,378.0,23.0,307.0,-12.44,12.44,323.0,-0.4107,0.7025,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
40.063,Overhead Squat Phase,True,246.0,377.0,23.0,307.0,-12.44,12.44,323.0,-0.4203,0.7048,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
40.158,Overhead Squat Phase,True,246.0,387.0,23.0,307.0,-12.44,12.44,323.0,-0.4138,0.7452,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
40.252,Overhead Squat Phase,True,246.0,387.0,23.0,307.0,-12.44,12.44,323.0,-0.4203,0.7569,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
40.348,Overhead Squat Phase,True,245.0,398.0,23.0,307.0,-12.44,12.44,323.0,-0.4168,0.7976,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
40.438,Overhead Squat Phase,True,244.0,397.0,23.0,307.0,-12.44,12.44,323.0,-0.4353,0.8176,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
40.535,Overhead Squat Phase,True,244.0,410.0,23.0,307.0,-12.44,12.44,323.0,-0.4196,0.8543,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
40.631,Overhead Squat Phase,True,244.0,410.0,23.0,307.0,-12.44,12.44,323.0,-0.433,0.8815,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
40.729,Overhead Squat Phase,True,244.0,422.0,23.0,307.0,-12.44,12.44,323.0,-0.4175,0.9105,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
40.816,Overhead Squat Phase,True,244.0,421.0,23.0,307.0,-12.44,12.44,323.0,-0.4307,0.9342,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
40.909,Overhead Squat Phase,True,243.0,428.0,23.0,307.0,-12.44,12.44,323.0,-0.4313,0.9604,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
41.003,Overhead Squat Phase,True,244.0,429.0,23.0,307.0,-12.44,12.44,323.0,-0.4307,0.9759,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
41.099,Overhead Squat Phase,True,244.0,422.0,23.0,307.0,-12.44,12.44,323.0,-0.433,0.9444,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
41.194,Overhead Squat Phase,True,244.0,422.0,23.0,307.0,-12.44,12.44,323.0,-0.4262,0.9295,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
41.286,Overhead Squat Phase,True,244.0,414.0,23.0,307.0,-12.44,12.44,323.0,-0.4262,0.8882,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
41.366,Overhead Squat Phase,True,244.0,414.0,23.0,307.0,-12.44,12.44,323.0,-0.4219,0.8793,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
41.447,Overhead Squat Phase,True,245.0,407.0,23.0,307.0,-12.44,12.44,323.0,-0.421,0.8521,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
41.528,Overhead Squat Phase,True,246.0,408.0,23.0,307.0,-12.44,12.44,323.0,-0.4138,0.853,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
41.621,Overhead Squat Phase,True,246.0,400.0,23.0,307.0,-12.44,12.44,323.0,-0.4203,0.8247,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
41.717,Overhead Squat Phase,True,246.0,400.0,23.0,307.0,-12.44,12.44,323.0,-0.4181,0.8204,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
41.812,Overhead Squat Phase,True,247.0,394.0,23.0,307.0,-12.44,12.44,323.0,-0.4173,0.7976,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
41.905,Overhead Squat Phase,True,247.0,394.0,23.0,307.0,-12.44,12.44,323.0,-0.4086,0.7811,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
41.999,Overhead Squat Phase,True,247.0,388.0,23.0,307.0,-12.44,12.44,323.0,-0.4151,0.7621,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
42.093,Overhead Squat Phase,True,247.0,388.0,23.0,307.0,-12.44,12.44,323.0,-0.4107,0.7541,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
42.188,Overhead Squat Phase,True,247.0,382.0,23.0,307.0,-12.44,12.44,323.0,-0.4129,0.727,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
42.282,Overhead Squat Phase,True,248.0,383.0,23.0,307.0,-12.44,12.44,323.0,-0.4035,0.7247,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
42.376,Overhead Squat Phase,True,248.0,379.0,23.0,307.0,-12.44,12.44,323.0,-0.4077,0.7115,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
42.469,Overhead Squat Phase,True,249.0,379.0,23.0,307.0,-12.44,12.44,323.0,-0.4004,0.7077,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
42.564,Overhead Squat Phase,True,249.0,377.0,23.0,307.0,-12.44,12.44,323.0,-0.4025,0.7011,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
42.656,Overhead Squat Phase,True,249.0,376.0,23.0,307.0,-12.44,12.44,323.0,-0.3963,0.6853,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
42.752,Overhead Squat Phase,True,250.0,372.0,23.0,307.0,-12.44,12.44,323.0,-0.3952,0.6716,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
42.847,Overhead Squat Phase,True,250.0,372.0,23.0,307.0,-12.44,12.44,323.0,-0.3952,0.6716,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
42.94,Overhead Squat Phase,True,250.0,369.0,23.0,307.0,-12.44,12.44,323.0,-0.3973,0.6596,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
43.02,Overhead Squat Phase,True,251.0,370.0,23.0,307.0,-12.44,12.44,323.0,-0.39,0.6613,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
43.124,Overhead Squat Phase,True,251.0,368.0,23.0,307.0,-12.44,12.44,323.0,-0.3921,0.6544,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
43.21,Overhead Squat Phase,True,251.0,367.0,23.0,307.0,-12.44,12.44,323.0,-0.3921,0.6492,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
43.305,Overhead Squat Phase,True,250.0,365.0,23.0,307.0,-12.44,12.44,323.0,-0.3994,0.6422,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
43.401,Overhead Squat Phase,True,251.0,365.0,23.0,307.0,-12.44,12.44,323.0,-0.3921,0.6389,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
43.495,Overhead Squat Phase,True,252.0,365.0,23.0,307.0,-12.44,12.44,323.0,-0.3869,0.6389,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
43.588,Overhead Squat Phase,True,252.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3829,0.6271,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
43.683,Overhead Squat Phase,True,252.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3829,0.6271,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
43.778,Overhead Squat Phase,True,252.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3829,0.6271,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
43.869,Overhead Squat Phase,True,253.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3778,0.6271,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
43.964,Overhead Squat Phase,True,253.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3817,0.6337,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
44.059,Overhead Squat Phase,True,253.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3817,0.6337,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
44.152,Overhead Squat Phase,True,253.0,364.0,23.0,307.0,-12.44,12.44,323.0,-0.3817,0.6337,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
44.246,Overhead Squat Phase,True,254.0,365.0,23.0,307.0,-12.44,12.44,323.0,-0.3745,0.6355,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
44.341,Overhead Squat Phase,True,253.0,365.0,23.0,307.0,-12.44,12.44,323.0,-0.3838,0.6422,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
44.438,Overhead Squat Phase,True,253.0,366.0,23.0,307.0,-12.44,12.44,323.0,-0.3817,0.644,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
44.533,Overhead Squat Phase,True,253.0,366.0,23.0,307.0,-12.44,12.44,323.0,-0.3858,0.6509,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
44.625,Overhead Squat Phase,True,254.0,369.0,23.0,307.0,-12.44,12.44,323.0,-0.3765,0.6596,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
44.728,Overhead Squat Phase,True,254.0,369.0,23.0,307.0,-12.44,12.44,323.0,-0.3785,0.6631,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
44.814,Overhead Squat Phase,True,255.0,371.0,23.0,307.0,-12.44,12.44,323.0,-0.3694,0.6664,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
44.908,Overhead Squat Phase,True,255.0,372.0,23.0,307.0,-12.44,12.44,323.0,-0.3714,0.6752,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
45.005,Overhead Squat Phase,True,256.0,375.0,23.0,307.0,-12.44,12.44,323.0,-0.3624,0.6836,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
45.096,Overhead Squat Phase,True,256.0,375.0,23.0,307.0,-12.44,12.44,323.0,-0.3681,0.6944,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
45.193,Overhead Squat Phase,True,256.0,380.0,23.0,307.0,-12.44,12.44,323.0,-0.3624,0.7093,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
45.286,Overhead Squat Phase,True,256.0,380.0,23.0,307.0,-12.44,12.44,323.0,-0.3662,0.7166,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
45.382,Overhead Squat Phase,True,256.0,384.0,23.0,307.0,-12.44,12.44,323.0,-0.3606,0.7261,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
45.476,Overhead Squat Phase,True,256.0,383.0,23.0,307.0,-12.44,12.44,323.0,-0.3681,0.7361,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
45.571,Overhead Squat Phase,True,256.0,389.0,23.0,307.0,-12.44,12.44,323.0,-0.3624,0.7555,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
45.665,Overhead Squat Phase,True,256.0,388.0,23.0,307.0,-12.44,12.44,323.0,-0.3642,0.7541,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
45.758,Overhead Squat Phase,True,256.0,394.0,23.0,307.0,-12.44,12.44,323.0,-0.3586,0.773,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
45.854,Overhead Squat Phase,True,256.0,394.0,23.0,307.0,-12.44,12.44,323.0,-0.3662,0.7892,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
45.945,Overhead Squat Phase,True,257.0,401.0,23.0,307.0,-12.44,12.44,323.0,-0.3517,0.8044,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
46.024,Overhead Squat Phase,True,257.0,401.0,23.0,307.0,-12.44,12.44,323.0,-0.3573,0.817,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
46.106,Overhead Squat Phase,True,257.0,408.0,23.0,307.0,-12.44,12.44,323.0,-0.3517,0.8398,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
46.202,Overhead Squat Phase,True,257.0,407.0,23.0,307.0,-12.44,12.44,323.0,-0.361,0.8567,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
46.301,Overhead Squat Phase,True,258.0,415.0,23.0,307.0,-12.44,12.44,323.0,-0.3485,0.8796,3.139,0.108,1.6329,-0.0163,0.0404,1.7104
46.394,Overhead Squat Phase,True,258.0,414.0,23.0,307.0,-12.44,12.44,323.0,-0.3539,0.8882,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
46.49,Overhead Squat Phase,True,258.0,423.0,23.0,307.0,-12.44,12.44,323.0,-0.3467,0.9156,3.123,0.108,1.6329,-0.0163,0.0404,1.7104
46.588,Overhead Squat Phase,True,257.0,422.0,23.0,307.0,-12.44,12.44,323.0,-0.3648,0.9444,3.239,0.108,1.6329,-0.0163,0.0404,1.7104
46.68,Overhead Squat Phase,True,258.0,429.0,23.0,307.0,-12.44,12.44,323.0,-0.3521,0.9607,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
46.775,Overhead Squat Phase,True,259.0,429.0,23.0,307.0,-12.44,12.44,323.0,-0.3506,0.9707,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
46.874,Overhead Squat Phase,True,259.0,423.0,23.0,307.0,-12.44,12.44,323.0,-0.3525,0.9446,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
46.963,Overhead Squat Phase,True,259.0,424.0,23.0,307.0,-12.44,12.44,323.0,-0.3525,0.9498,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
47.058,Overhead Squat Phase,True,259.0,419.0,23.0,307.0,-12.44,12.44,323.0,-0.3562,0.9335,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
47.155,Overhead Squat Phase,True,260.0,419.0,23.0,307.0,-12.44,12.44,323.0,-0.3472,0.9238,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
47.246,Overhead Squat Phase,True,260.0,416.0,23.0,307.0,-12.44,12.44,323.0,-0.3509,0.9177,3.256,0.108,1.6329,-0.0163,0.0404,1.7104
47.344,Overhead Squat Phase,True,260.0,415.0,23.0,307.0,-12.44,12.44,323.0,-0.3401,0.8844,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
47.438,Overhead Squat Phase,True,261.0,412.0,23.0,307.0,-12.44,12.44,323.0,-0.3384,0.8779,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
47.536,Overhead Squat Phase,True,261.0,411.0,23.0,307.0,-12.44,12.44,323.0,-0.3367,0.8684,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
47.629,Overhead Squat Phase,True,260.0,408.0,23.0,307.0,-12.44,12.44,323.0,-0.3436,0.8573,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
47.732,Overhead Squat Phase,True,261.0,408.0,23.0,307.0,-12.44,12.44,323.0,-0.3402,0.8618,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
48.006,Overhead Squat Phase,True,261.0,406.0,23.0,307.0,-12.44,12.44,323.0,-0.342,0.856,3.222,0.108,1.6329,-0.0163,0.0404,1.7104
48.102,Overhead Squat Phase,True,261.0,405.0,23.0,307.0,-12.44,12.44,323.0,-0.3367,0.8376,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
48.196,Overhead Squat Phase,True,262.0,404.0,23.0,307.0,-12.44,12.44,323.0,-0.3332,0.8366,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
48.293,Overhead Squat Phase,True,262.0,403.0,23.0,307.0,-12.44,12.44,323.0,-0.3316,0.8273,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
48.388,Overhead Squat Phase,True,262.0,402.0,23.0,307.0,-12.44,12.44,323.0,-0.3316,0.8222,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
48.482,Overhead Squat Phase,True,262.0,402.0,23.0,307.0,-12.44,12.44,323.0,-0.3332,0.8263,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
48.58,Overhead Squat Phase,True,263.0,401.0,23.0,307.0,-12.44,12.44,323.0,-0.3298,0.8255,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
48.676,Overhead Squat Phase,True,263.0,401.0,23.0,307.0,-12.44,12.44,323.0,-0.3281,0.8212,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
48.773,Overhead Squat Phase,True,263.0,400.0,23.0,307.0,-12.44,12.44,323.0,-0.3281,0.816,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
48.87,Overhead Squat Phase,True,263.0,400.0,23.0,307.0,-12.44,12.44,323.0,-0.3298,0.8204,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
48.967,Overhead Squat Phase,True,264.0,400.0,23.0,307.0,-12.44,12.44,323.0,-0.3246,0.8204,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
49.055,Overhead Squat Phase,True,264.0,400.0,23.0,307.0,-12.44,12.44,323.0,-0.3229,0.816,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
49.152,Overhead Squat Phase,True,264.0,401.0,23.0,307.0,-12.44,12.44,323.0,-0.3229,0.8212,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
49.254,Overhead Squat Phase,True,265.0,402.0,23.0,307.0,-12.44,12.44,323.0,-0.3178,0.8263,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
49.344,Overhead Squat Phase,True,265.0,403.0,23.0,307.0,-12.44,12.44,323.0,-0.3178,0.8315,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
49.441,Overhead Squat Phase,True,266.0,403.0,23.0,307.0,-12.44,12.44,323.0,-0.3126,0.8315,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
49.533,Overhead Squat Phase,True,266.0,404.0,23.0,307.0,-12.44,12.44,323.0,-0.311,0.8324,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
49.626,Overhead Squat Phase,True,266.0,405.0,23.0,307.0,-12.44,12.44,323.0,-0.3126,0.8418,3.188,0.108,1.6329,-0.0163,0.0404,1.7104
49.722,Overhead Squat Phase,True,266.0,407.0,23.0,307.0,-12.44,12.44,323.0,-0.311,0.8478,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
49.818,Overhead Squat Phase,True,266.0,407.0,23.0,307.0,-12.44,12.44,323.0,-0.3143,0.8567,3.205,0.108,1.6329,-0.0163,0.0404,1.7104
49.92,Overhead Squat Phase,True,267.0,411.0,23.0,307.0,-12.44,12.44,323.0,-0.3059,0.8684,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
50.007,Overhead Squat Phase,True,267.0,410.0,23.0,307.0,-12.44,12.44,323.0,-0.3059,0.8632,3.172,0.108,1.6329,-0.0163,0.0404,1.7104
50.104,Overhead Squat Phase,True,267.0,414.0,23.0,307.0,-12.44,12.44,323.0,-0.3044,0.8793,3.156,0.108,1.6329,-0.0163,0.0404,1.7104
